,t,p
0,0.0,0.0
1,0.03157379551346526,0.19708529239052058
2,0.06314759102693052,0.38643945933429336
3,0.09472138654039577,0.5606346466228672
4,0.12629518205386103,0.7128376460101434
5,0.1578689775673263,0.8370779435761756
6,0.18944277308079155,0.928481926915016
7,0.2210165685942568,0.9834640638291386
8,0.25259036410772207,0.9998675531049297
9,0.28416415962118735,0.9770489300179678
10,0.3157379551346526,0.9159033077218912
11,0.3473117506481178,0.818829264369116
12,0.3788855461615831,0.6896347533471338
13,0.4104593416750484,0.5333877275185211
14,0.4420331371885136,0.35621733707358594
15,0.47360693270197884,0.16507349946870017
16,0.5051807282154441,-0.03254572712562623
17,0.5367545237289094,-0.22888827246123467
18,0.5683283192423747,-0.4162521470587915
19,0.5999021147558399,-0.5872875705205163
20,0.6314759102693052,-0.7352852836288318
21,0.6630497057827704,-0.8544397345234553
22,0.6946235012962356,-0.9400768148717384
23,0.7261972968097009,-0.9888372125553846
24,0.7577710923231662,-0.9988081884412335
25,0.7893448878366315,-0.9695986079881683
26,0.8209186833500968,-0.9023542844021899
27,0.8524924788635619,-0.7997130314689902
28,0.8840662743770272,-0.6657011892204049
29,0.9156400698904925,-0.5055756814542819
30,0.9472138654039577,-0.3256178007660684
31,0.978787660917423,-0.13288681035017186
32,1.0103614564308883,0.0650569718908997
33,1.0419352519443534,0.2604487442647011
34,1.0735090474578188,0.44562381355561503
35,1.105082842971284,0.6133182603055519
36,1.1366566384847494,0.7569538828190878
37,1.1682304339982146,0.870896242306778
38,1.1998042295116798,0.950675686750389
39,1.2313780250251452,0.9931626833188086
40,1.2629518205386103,0.9966905815159905
41,1.2945256160520755,0.961120991393122
42,1.326099411565541,0.8878492122137533
43,1.357673207079006,0.779749498619982
44,1.3892470025924712,0.6410623113606218
45,1.4208207981059366,0.4772279754317864
46,1.4523945936194018,0.29467327077320676
47,1.4839683891328672,0.10055932699272617
48,1.5155421846463324,-0.09749928846970062
49,1.5471159801597976,-0.29173326932349997
50,1.578689775673263,-0.47452333939749286
51,1.6102635711867281,-0.6386991363322057
52,1.6418373667001935,-0.7778204855919012
53,1.6734111622136587,-0.8864300311740002
54,1.7049849577271239,-0.9602673129933041
55,1.7365587532405893,-0.9964358932615442
56,1.7681325487540545,-0.9935169759443089
57,1.7997063442675196,-0.9516250623099296
58,1.831280139780985,-0.872403459352974
59,1.8628539352944502,-0.7589598172847986
60,1.8944277308079154,-0.6157442247818692
